name_file,min_energy,pseudo_energy,log_min_evalue,covarying_bp,MPI,average_MFE_sample,sd_sample,zscore,sci
3_169764825_169765048_14_90.1_0.1_0.22_63.1_2.4_108_+.aln,-0.35641255605381167,-0.2699551569506727,-0.08872943609752608,0.0,90.1,-0.5747982062780269,12.9,-1.08,1.4175
3_169764838_169765082_14_87.9_0.1_0.28_63.9_3.3_146_-.aln,-0.35200819672131145,-0.2733606557377049,-0.41878673025940133,0.0,87.9,-0.5536065573770492,13.85,-1.46,1.3968
3_169764841_169765115_14_87.7_0.1_0.28_64.4_2.9_82_-.aln,-0.32835766423357665,-0.26536496350364963,-0.34057444010884325,0.0,87.7,-0.5590145985401459,13.91,-0.82,1.3345
3_169764837_169765078_14_88.4_0.1_0.26_64.0_3.3_145_-.aln,-0.3473858921161826,-0.2805394190871369,-3.3860440719376017,1.0,88.4,-0.5573029045643154,12.75,-1.45,1.4203
3_169764825_169765048_14_90.1_0.1_0.22_63.1_2.4_165_-.aln,-0.37327354260089685,-0.28394618834080715,-0.7519801169585005,0.0,90.1,-0.544932735426009,15.42,-1.65,1.4993
3_169764817_169765048_14_89.7_0.1_0.23_63.7_2.8_183_+.aln,-0.3748051948051948,-0.27354978354978354,0.25270986004018886,0.0,89.7,-0.5715151515151515,11.18,-1.83,1.4276
3_169764827_169765111_14_87.8_0.1_0.28_65.0_2.8_104_-.aln,-0.33788732394366194,-0.2769014084507042,-0.2943158560175978,0.0,87.8,-0.5659507042253521,15.05,-1.04,1.3518
3_169764814_169765057_14_89.9_0.1_0.23_64.7_2.6_135_+.aln,-0.37246913580246915,-0.27600823045267486,0.22042976539282078,0.0,89.9,-0.5883127572016461,12.6,-1.35,1.4272
3_169764805_169765047_14_89.8_0.1_0.23_64.8_2.7_109_+.aln,-0.3775206611570248,-0.2740909090909091,0.5945229296549992,1.0,89.8,-0.5923553719008264,14.02,-1.09,1.4304
3_169764803_169765057_14_90.0_0.1_0.22_65.3_2.6_125_+.aln,-0.379763779527559,-0.27779527559055117,0.05540891441658893,0.0,90.0,-0.6076771653543307,12.3,-1.25,1.4448
3_169764817_169765048_14_89.7_0.1_0.23_63.7_2.8_174_-.aln,-0.3603463203463203,-0.27411255411255414,-0.3565127787357648,0.0,89.7,-0.5210389610389611,15.25,-1.74,1.4719
3_169764794_169765048_14_90.1_0.1_0.22_65.7_2.6_141_+.aln,-0.3947244094488189,-0.2838582677165354,-0.035052927574821015,0.0,90.1,-0.6050787401574803,15.63,-1.41,1.4479
3_169764814_169765057_14_89.9_0.1_0.23_64.7_2.6_134_-.aln,-0.37691358024691357,-0.2880658436213992,-0.7491337332866769,0.0,89.9,-0.5737037037037037,17.33,-1.34,1.4876
3_169764805_169765047_14_89.8_0.1_0.23_64.8_2.7_163_-.aln,-0.36566115702479335,-0.27603305785123966,-0.5118739151766157,0.0,89.8,-0.5499586776859504,13.86,-1.63,1.4708
3_169764803_169765057_14_90.0_0.1_0.22_65.3_2.6_130_-.aln,-0.3756692913385827,-0.2821259842519685,-0.4909454050047321,0.0,90.0,-0.5840944881889765,14.98,-1.3,1.4871
3_169764782_169765056_14_90.7_0.1_0.21_66.7_2.4_120_+.aln,-0.3924452554744526,-0.2869343065693431,0.3299792615751731,0.0,90.7,-0.6255109489051094,14.3,-1.2,1.4508
3_169764794_169765048_14_90.1_0.1_0.22_65.7_2.6_144_-.aln,-0.37673228346456694,-0.28996062992125987,-0.5286965514109759,0.0,90.1,-0.5815354330708662,16.8,-1.44,1.5189
3_169764774_169765048_14_90.6_0.1_0.21_66.6_2.4_115_+.aln,-0.3933941605839416,-0.29164233576642334,0.26627874663110207,0.0,90.6,-0.6345255474452556,14.9,-1.16,1.4548
3_169764772_169765049_14_90.5_0.1_0.21_66.4_2.4_124_+.aln,-0.39166064981949456,-0.28913357400722023,-0.08769290024375508,0.0,90.5,-0.6193862815884477,15.69,-1.24,1.4415
3_169764768_169765057_14_90.5_0.1_0.21_66.6_2.3_112_+.aln,-0.38152249134948096,-0.28730103806228374,-2.6195856103375625E-4,0.0,90.5,-0.6192041522491349,15.23,-1.12,1.4517
3_169764782_169765056_14_90.7_0.1_0.21_66.7_2.4_148_-.aln,-0.39762773722627737,-0.29883211678832117,-0.39562488633366216,0.0,90.7,-0.6081386861313869,17.74,-1.48,1.5069
3_169764767_169765047_14_90.4_0.1_0.21_66.6_2.3_91_+.aln,-0.38010714285714287,-0.28535714285714286,0.1662879901467175,0.0,90.4,-0.6257857142857143,15.92,-0.91,1.4399
3_169764774_169765048_14_90.6_0.1_0.21_66.6_2.4_143_-.aln,-0.39299270072992704,-0.2982846715328467,-0.5500004516890253,0.0,90.6,-0.6083941605839416,16.36,-1.43,1.5082
3_169764751_169764820_14_94.4_0.1_0.12_77.0_0.2_122_+.aln,-0.4591304347826087,-0.3652173913043478,0.4027650438846213,0.0,94.4,-0.6728985507246377,8.43,-1.22,1.7301
3_169764772_169765049_14_90.5_0.1_0.21_66.4_2.4_150_-.aln,-0.39314079422382675,-0.29505415162454873,-0.13665453335791106,0.0,90.5,-0.592274368231047,18.13,-1.5,1.4947
3_169764751_169764820_14_94.4_0.1_0.12_77.0_0.2_128_-.aln,-0.49753623188405793,-0.3720289855072464,0.4010540010087609,0.0,94.4,-0.6814492753623189,8.64,-1.28,1.7283
3_169764748_169764823_14_93.4_0.1_0.14_74.6_1.3_122_+.aln,-0.44439999999999996,-0.3373333333333333,0.4005362625714877,0.0,93.4,-0.6662666666666667,7.77,-1.22,1.6353
3_169764748_169764823_14_93.4_0.1_0.14_74.6_1.3_109_-.aln,-0.474,-0.3424,0.4130246797015895,0.0,93.4,-0.6668,8.56,-1.09,1.6669
3_169764731_169764823_14_93.2_0.1_0.15_74.3_1.1_152_+.aln,-0.42239130434782607,-0.35717391304347823,-0.5169136070991208,0.0,93.2,-0.6442391304347826,8.66,-1.52,1.7134
3_169764725_169764821_14_93.7_0.1_0.14_75.8_0.1_154_+.aln,-0.44072916666666667,-0.3388541666666667,0.4676376987478915,0.0,93.7,-0.64625,9.18,-1.54,1.7045
3_169764731_169764823_14_93.2_0.1_0.15_74.3_1.1_135_-.aln,-0.47423913043478266,-0.34630434782608693,0.47483083665053016,0.0,93.2,-0.6711956521739131,8.79,-1.35,1.6834
3_169764725_169764821_14_93.7_0.1_0.14_75.8_0.1_148_-.aln,-0.5085416666666667,-0.3597916666666667,0.46456554976950337,0.0,93.7,-0.7155208333333333,8.6,-1.48,1.6015
3_169764721_169764833_14_91.2_0.1_0.2_76.4_3.1_140_+.aln,-0.4545535714285714,-0.37008928571428573,-0.11082552238158884,0.0,91.2,-0.7058928571428572,9.57,-1.4,1.5426
3_169764717_169764835_14_91.0_0.1_0.2_77.0_3.0_192_+.aln,-0.4726271186440678,-0.36957627118644065,0.1302726412662768,0.0,91.0,-0.7005932203389831,9.96,-1.92,1.5516
3_169764721_169764833_14_91.2_0.1_0.2_76.4_3.1_123_-.aln,-0.47098214285714285,-0.3472321428571429,0.4766650059411154,0.0,91.2,-0.7358928571428571,10.05,-1.23,1.5947
3_169764768_169765057_14_90.5_0.1_0.21_66.6_2.3_124_-.aln,-0.38775086505190315,-0.2948096885813149,-0.3004267454959416,0.0,90.5,-0.6160553633217993,17.28,-1.24,1.4887
3_169764717_169764835_14_91.0_0.1_0.2_77.0_3.0_148_-.aln,-0.4997457627118644,-0.365,0.45245347812147074,0.0,91.0,-0.7645762711864407,11.02,-1.48,1.591
3_169764715_169764841_14_90.9_0.1_0.2_76.8_2.8_143_+.aln,-0.4735714285714286,-0.3714285714285714,0.3092020486814606,0.0,90.9,-0.7429365079365079,9.04,-1.43,1.5325
3_169764713_169764838_14_90.9_0.1_0.2_77.0_2.8_144_+.aln,-0.47184,-0.37239999999999995,0.32802060144182116,0.0,90.9,-0.74552,10.26,-1.44,1.5406
3_169764767_169765047_14_90.4_0.1_0.21_66.6_2.3_156_-.aln,-0.38957142857142857,-0.2918928571428572,-0.11317550398365878,0.0,90.4,-0.5860714285714286,17.51,-1.56,1.5045
3_169764765_169765057_14_90.4_0.1_0.21_66.9_2.2_111_+.aln,-0.3902054794520548,-0.2906164383561644,0.07547761472053852,0.0,90.4,-0.6298972602739726,15.85,-1.11,1.4494
3_169764715_169764841_14_90.9_0.1_0.2_76.8_2.8_169_-.aln,-0.4915873015873016,-0.3515079365079365,0.45322198938676334,0.0,90.9,-0.7444444444444445,9.58,-1.69,1.5806
3_169764696_169764854_14_87.8_0.1_0.26_76.2_4.3_78_+.aln,-0.390126582278481,-0.3267721518987342,-0.3629037153146087,0.0,87.8,-0.6810759493670886,11.89,-0.78,1.4321
3_169764713_169764838_14_90.9_0.1_0.2_77.0_2.8_218_-.aln,-0.51136,-0.36863999999999997,0.5329428295467182,0.0,90.9,-0.74152,10.0,-2.18,1.587
3_169764691_169764852_14_87.9_0.1_0.26_75.9_4.3_152_+.aln,-0.45173913043478264,-0.3460248447204969,0.14965319013469855,0.0,87.9,-0.6932298136645962,12.32,-1.52,1.4822
3_169764696_169764854_14_87.8_0.1_0.26_76.2_4.3_106_-.aln,-0.43202531645569625,-0.3222784810126582,-0.31465781697193057,0.0,87.8,-0.7093037974683544,10.94,-1.06,1.4499
3_169764677_169764874_14_87.9_0.1_0.26_75.4_3.9_119_+.aln,-0.4336548223350254,-0.32299492385786804,0.20703892478546856,0.0,87.9,-0.6938071065989848,14.09,-1.19,1.426
3_169764691_169764852_14_87.9_0.1_0.26_75.9_4.3_204_-.aln,-0.49677018633540376,-0.3416149068322981,0.2903663301722527,0.0,87.9,-0.7011801242236025,13.0,-2.04,1.491
3_169764677_169764867_14_88.0_0.1_0.26_75.1_4.4_169_+.aln,-0.45005263157894737,-0.3348947368421053,0.32146586447025816,0.0,88.0,-0.6967368421052631,10.97,-1.69,1.4897
3_169764619_169764680_14_89.9_0.1_0.22_72.7_2.6_68_+.aln,-0.33327868852459014,-0.2845901639344262,0.599957266802885,0.0,89.9,-0.5713114754098361,6.2,-0.68,1.4465
3_169764619_169764680_14_89.9_0.1_0.22_72.7_2.6_36_-.aln,-0.3408196721311475,-0.28442622950819674,0.264893345917631,0.0,89.9,-0.6065573770491803,6.5,-0.36,1.4018
3_169764618_169764687_14_90.1_0.1_0.22_71.5_2.3_41_+.aln,-0.296231884057971,-0.2727536231884058,0.6014656871758172,0.0,90.1,-0.5866666666666667,6.58,-0.41,1.418
3_169764618_169764687_14_90.1_0.1_0.22_71.5_2.3_60_-.aln,-0.31115942028985505,-0.2518840579710145,0.42072622632120377,0.0,90.1,-0.583768115942029,6.56,-0.6,1.3735
3_169764617_169764684_14_89.5_0.1_0.23_72.1_2.4_88_+.aln,-0.306865671641791,-0.2808955223880597,0.6012993101943376,0.0,89.5,-0.566865671641791,5.96,-0.88,1.411
3_169764617_169764684_14_89.5_0.1_0.23_72.1_2.4_62_-.aln,-0.32044776119402985,-0.25940298507462684,0.41535235503369194,0.0,89.5,-0.6091044776119403,5.49,-0.62,1.3659
3_169764580_169764668_14_71.8_0.2_0.65_68.5_28.2_95_+.aln,-0.22647727272727272,-0.2531818181818182,-0.502003906510953,0.0,71.8,-0.4085227272727273,7.02,-0.95,1.1957
3_169764651_169764857_14_88.1_0.1_0.25_75.4_4.1_124_+.aln,-0.42092233009708735,-0.3346601941747573,0.435395193007155,0.0,88.1,-0.6823300970873787,13.7,-1.24,1.4942
3_169764580_169764668_14_71.8_0.2_0.65_68.5_28.2_82_-.aln,-0.20136363636363636,-0.30818181818181817,-1.5588895526909277,0.0,71.8,-0.44886363636363635,6.51,-0.82,1.0898
3_169764570_169764669_14_71.7_0.2_0.65_68.3_26.4_137_+.aln,-0.16828282828282828,-0.342020202020202,-0.5584321085063851,0.0,71.7,-0.4074747474747475,7.7,-1.37,1.2782
3_169764677_169764867_14_88.0_0.1_0.26_75.1_4.4_114_-.aln,-0.44694736842105265,-0.3276842105263158,0.4311964481326541,0.0,88.0,-0.7192631578947368,13.56,-1.15,1.5141
3_169764677_169764874_14_87.9_0.1_0.26_75.4_3.9_134_-.aln,-0.4614720812182741,-0.3113197969543147,-0.36202021460034617,0.0,87.9,-0.7147208121827412,11.55,-1.34,1.452
3_169764570_169764669_14_71.7_0.2_0.65_68.3_26.4_229_-.aln,-0.2687878787878788,-0.3581818181818182,-1.532899731275951,0.0,71.7,-0.46202020202020205,7.13,-2.29,1.2517
3_169764569_169764668_14_71.5_0.2_0.66_67.9_26.4_126_+.aln,-0.2183838383838384,-0.29373737373737374,-0.6024840697262387,0.0,71.5,-0.4163636363636363,7.92,-1.26,1.2903
3_169764499_169764556_13_72.5_0.2_0.61_62.4_5.7_159_+.aln,-0.14877192982456142,-0.252280701754386,0.33710768992849954,0.0,72.5,-0.2650877192982456,4.86,-1.59,1.4225
3_169764765_169765057_14_90.4_0.1_0.21_66.9_2.2_138_-.aln,-0.39558219178082193,-0.29592465753424657,-0.46981567532501384,0.0,90.4,-0.6160616438356163,16.34,-1.38,1.4853
3_169764491_169764556_13_72.4_0.2_0.61_59.5_5.9_125_+.aln,-0.13769230769230767,-0.22692307692307692,-0.3542810968343302,0.0,72.4,-0.25953846153846155,5.61,-1.25,1.3489
3_169764569_169764668_14_71.5_0.2_0.66_67.9_26.4_181_-.aln,-0.24505050505050507,-0.34464646464646465,-1.5211681031761104,0.0,71.5,-0.46060606060606063,7.08,-1.81,1.2097
3_169764475_169764557_13_74.6_0.1_0.57_58.8_8.7_152_+.aln,-0.1171951219512195,-0.2173170731707317,-0.009258122262042465,0.0,74.6,-0.25353658536585366,6.33,-1.52,1.3743
3_169764491_169764556_13_72.4_0.2_0.61_59.5_5.9_118_-.aln,-0.14153846153846153,-0.2429230769230769,-0.9480259907625425,0.0,72.4,-0.2935384615384615,5.33,-1.18,1.2922
3_169764555_169764693_14_74.0_0.2_0.6_68.0_21.8_231_+.aln,-0.23050724637681158,-0.31268115942028984,-1.031811817927168,0.0,74.0,-0.4229710144927536,8.24,-2.32,1.2743
3_169764475_169764557_13_74.6_0.1_0.57_58.8_8.7_56_-.aln,-0.10560975609756097,-0.2271951219512195,0.49624862750015175,0.0,74.6,-0.3169512195121951,6.37,-0.57,1.2095
3_169764461_169764556_13_74.9_0.1_0.56_58.9_7.7_182_+.aln,-0.17052631578947366,-0.2483157894736842,-0.9176239925619527,0.0,74.9,-0.2827368421052632,7.11,-1.82,1.4208
3_169764461_169764556_13_74.9_0.1_0.56_58.9_7.7_150_-.aln,-0.16052631578947368,-0.25505263157894736,-0.34856690852050703,0.0,74.9,-0.3142105263157895,7.16,-1.5,1.3089
3_169764437_169764555_13_73.7_0.1_0.59_57.5_8.9_129_+.aln,-0.1585593220338983,-0.24008474576271185,-0.055487224389318704,0.0,73.7,-0.30711864406779665,8.41,-1.29,1.4132
3_169764555_169764693_14_74.0_0.2_0.6_68.0_21.8_81_-.aln,-0.20978260869565216,-0.29297101449275365,-1.3150765800405244,0.0,74.0,-0.4657246376811594,8.44,-0.81,1.0765
3_169764437_169764555_13_73.7_0.1_0.59_57.5_8.9_122_-.aln,-0.1401694915254237,-0.24220338983050846,-0.9296185298912998,0.0,73.7,-0.3333050847457627,7.2,-1.22,1.3037
3_169764651_169764857_14_88.1_0.1_0.25_75.4_4.1_129_-.aln,-0.44854368932038835,-0.32985436893203884,-0.3029459801559473,0.0,88.1,-0.7265533980582524,11.88,-1.29,1.5099
3_169764471_169764690_14_71.5_0.2_0.66_64.9_19.5_111_+.aln,-0.1730593607305936,-0.2917808219178082,-0.7365296339388153,0.0,71.5,-0.4213698630136986,11.06,-1.11,1.2149
3_169763852_169764028_14_65.2_0.2_0.79_49.4_23.4_56_+.aln,-0.07409090909090908,-0.14755681818181818,-0.7672782675143527,0.0,65.2,-0.1915909090909091,9.51,-0.57,0.6987
3_169764416_169764632_14_65.6_0.1_0.81_62.4_21.9_34_+.aln,-0.10837962962962963,-0.19824074074074075,-0.8192435076964416,0.0,65.6,-0.29305555555555557,9.68,-0.34,0.865
3_169764326_169764556_12_71.1_0.1_0.68_53.4_9.6_36_+.aln,-0.08382608695652174,-0.19947826086956522,-0.5975425842863819,0.0,71.1,-0.290695652173913,11.25,-0.36,1.1699
3_169763824_169764027_14_66.7_0.2_0.75_50.6_22.8_10_+.aln,-0.04566502463054187,-0.169064039408867,-0.3678718434747604,0.0,66.7,-0.2151231527093596,9.49,-0.1,0.6712
3_169763852_169764028_14_65.2_0.2_0.79_49.4_23.4_33_-.aln,-0.005056818181818182,-0.15045454545454545,-0.962996048974053,1.0,65.2,-0.14306818181818182,9.08,-0.33,0.656
3_169764471_169764690_14_71.5_0.2_0.66_64.9_19.5_27_-.aln,-0.1754794520547945,-0.29200913242009136,-0.9853450775535582,0.0,71.5,-0.4580365296803653,10.46,-0.27,1.08
3_169764416_169764632_14_65.6_0.1_0.81_62.4_21.9_43_-.aln,-0.1275,-0.20120370370370372,-1.9581259096917454,0.0,65.6,-0.3220833333333333,9.15,-0.43,0.8226
